location,origin_date,target_date,output_type_id,value,output_type,target
Merced,2024-05-31,2024-06-30,0,0.85291,cdf,WNV cases
Merced,2024-05-31,2024-06-30,1,0.85291,cdf,WNV cases
Merced,2024-05-31,2024-06-30,2,0.85291,cdf,WNV cases
Merced,2024-05-31,2024-06-30,3,0.85291,cdf,WNV cases
Merced,2024-05-31,2024-06-30,4,0.96182,cdf,WNV cases
Merced,2024-05-31,2024-06-30,5,0.96182,cdf,WNV cases
Merced,2024-05-31,2024-06-30,6,0.96182,cdf,WNV cases
Merced,2024-05-31,2024-06-30,8,0.98864,cdf,WNV cases
Merced,2024-05-31,2024-06-30,10,0.98864,cdf,WNV cases
Merced,2024-05-31,2024-06-30,15,0.99879,cdf,WNV cases
Merced,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
Placer,2024-05-31,2024-06-30,0,0.8043,cdf,WNV cases
Placer,2024-05-31,2024-06-30,1,0.8043,cdf,WNV cases
Placer,2024-05-31,2024-06-30,2,0.8043,cdf,WNV cases
Placer,2024-05-31,2024-06-30,3,0.93466,cdf,WNV cases
Placer,2024-05-31,2024-06-30,4,0.93466,cdf,WNV cases
Placer,2024-05-31,2024-06-30,5,0.9752,cdf,WNV cases
Placer,2024-05-31,2024-06-30,6,0.9752,cdf,WNV cases
Placer,2024-05-31,2024-06-30,8,0.98992,cdf,WNV cases
Placer,2024-05-31,2024-06-30,10,0.99575,cdf,WNV cases
Placer,2024-05-31,2024-06-30,15,0.99916,cdf,WNV cases
Placer,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,0,0.77753,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,1,0.91709,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,2,0.96519,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,3,0.98447,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,4,0.99285,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,5,0.99661,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,6,0.99835,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,8,0.9996,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,10,0.99989,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,15,1.0,cdf,WNV cases
Fresno,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,0,0.72222,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,1,0.9381,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,2,0.98242,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,3,0.99686,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,4,0.99893,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,5,0.99978,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,6,0.99992,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,8,0.99999,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,10,1.0,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,15,1.0,cdf,WNV cases
Riverside,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,0,0.84363,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,1,0.84363,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,2,0.95711,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,3,0.98651,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,4,0.99546,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,5,0.99546,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,6,0.99842,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,8,0.99979,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,10,0.99992,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,15,1.0,cdf,WNV cases
San Joaquin,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,0,0.85284,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,1,0.98862,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,2,0.9988,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,3,0.99985,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,4,0.99998,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,5,1.0,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,6,1.0,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,8,1.0,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,10,1.0,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,15,1.0,cdf,WNV cases
San Bernardino,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,0,0.76236,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,1,0.76236,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,2,0.90667,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,3,0.90667,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,4,0.95874,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,5,0.95874,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,6,0.98073,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,8,0.99072,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,10,0.99539,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,15,0.99937,cdf,WNV cases
Stanislaus,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
Solano,2024-05-31,2024-06-30,0,0.93491,cdf,WNV cases
Solano,2024-05-31,2024-06-30,1,0.93491,cdf,WNV cases
Solano,2024-05-31,2024-06-30,2,0.93491,cdf,WNV cases
Solano,2024-05-31,2024-06-30,3,0.99192,cdf,WNV cases
Solano,2024-05-31,2024-06-30,4,0.99192,cdf,WNV cases
Solano,2024-05-31,2024-06-30,5,0.99881,cdf,WNV cases
Solano,2024-05-31,2024-06-30,6,0.99881,cdf,WNV cases
Solano,2024-05-31,2024-06-30,8,0.99981,cdf,WNV cases
Solano,2024-05-31,2024-06-30,10,0.99997,cdf,WNV cases
Solano,2024-05-31,2024-06-30,15,1.0,cdf,WNV cases
Solano,2024-05-31,2024-06-30,200,1.0,cdf,WNV cases
Kern,2024-05-31,2024-06-30,0,0.77769,cdf,WNV cases
Kern,2024-05-31,2024-06-30,1,0.77769,cdf,WNV cases
Kern,2024-05-31,2024-06-30,2,0.91733,cdf,WNV cases
Kern,2024-05-31,2024-06-30,3,0.96536,cdf,WNV cases
Kern,2024-05-31,2024-06-30,4,0.98461,cdf,WNV cases
Kern,2024-05-31,2024-06-30,5,0.99291,cdf,WNV cases
